fname,fname_std,sex
AMAND,AMANDA,2
AMANDE,AMANDA,2
AMANDIA,AMANDA,2
AMANDY,AMANDA,2
AMANUEL,EMANUEL,1
AMBROISE,AMBROSE,1
AMBROS,AMBROSE,1
AME,AMY,2
AMEALIA,AMELIA,2
AMEIL,EMIL,1
AMEILA,AMELIA,2
AMEILIA,AMELIA,2
AMELA,AMELIA,2
AMELEA,AMELIA,2
AMELIE,EMILY,2
AMELINE,EMMELINE,2
AMELLIA,AMELIA,2
AMEY,AMY,2
AMI,AMY,2
AMIE,AMY,2
AMIEL,EMIL,1
AMIL,EMIL,1
AMILA,AMELIA,2
AMILE,EMIL,1
AMILEA,AMELIA,2
AMILIA,AMELIA,2
AMILIE,EMILY,2
AMIS,AMOS,1
AMLIA,AMELIA,2
AMMANDA,AMANDA,2
AMMELIA,AMELIA,2
AMMI,AMY,1
AMMIE,AMY,2
AMMY,AMY,2
AMORY,EMERY,1
AMOUS,AMOS,1
AMUS,AMOS,1
AN,ANNE,2
ANA,ANNA,2
ANABEL,ANNABEL,2
ANABELL,ANNABEL,2
ANAH,ANNA,2
ANAISE,ANAIS,2
ANASTACIA,ANASTASIA,2
ANASTACIO,ANASTASIO,1
ANASTASIE,ANASTASIA,2
ANASTATIA,ANASTASIA,2
ANCEL,ANSEL,1
ANCIL,ANSEL,1
AND,ANDREW,1
ANDEW,ANDREW,1
ANDEY,ANDREW,1
ANDIE,ANDREW,1
ANDR,ANDREW,1
ANDRA,ANDREA,2
ANDRES,ANDREAS,1
ANDREWS,ANDREW,1
ANDRIAS,ANDREAS,1
ANDROW,ANDREW,1
ANDRU,ANDREW,1
ANDRUE,ANDREW,1
ANDRUS,ANDREAS,1
ANDRW,ANDREW,1
ANDW,ANDREW,1
ANDY,ANDREW,1
ANE,ANNE,2
ANETTA,ANNETTE,2
ANETTE,ANNETTE,2
ANEY,ANNE,2
ANGALINE,ANGELINE,2
ANGE,ANGELA,2
ANGEL,ANGELINE,2
ANGELE,ANGELINE,2
ANGELENA,ANGELINE,2
ANGELIA,ANGELINE,2
ANGELINA,ANGELINE,2
ANGELLA,ANGELINE,2
ANGES,AGNES,2
ANGIE,ANGELA,2
ANGILINE,ANGELINE,2
ANGLINE,ANGELINE,2
ANGNES,AGNES,2
ANGY,ANGELA,2
ANIA,ANNA,2
ANICE,ANAIS,2
ANIE,ANNE,2
ANISE,ANAIS,2
ANJALINE,ANGELINE,2
ANJELINE,ANGELINE,2
ANN,ANNA,2
ANNABELL,ANNABEL,2
ANNABELLA,ANNABEL,2
ANNAH,ANNA,2
ANNANIAS,ANANIAS,1
ANNAS,ANAIS,2
ANNASTASIA,ANASTASIA,2
ANNEE,ANNA,2
ANNELIZA,ANNELIZABETH,2
ANNER,ANNA,2
ANNET,ANNETTE,2
ANNETA,ANNETTE,2
ANNETT,ANNETTE,2
ANNETTA,ANNETTE,2
ANNETTIE,ANNETTE,2
ANNEY,ANNE,2
ANNI,ANNE,2
ANNIA,ANNA,2
ANNIAS,ANANIAS,1
ANNICE,ANAIS,2
ANNIE,ANNE,1
ANNIEFW,ANNA,2
ANNIS,ANAIS,2
ANNISE,ANAIS,2
ANNITAMARY,ANNITA,2
ANNY,ANNE,2
ANORA,HONORA,2
ANT,ANTHONY,1
ANTHANY,ANTHONY,1
ANTHNY,ANTHONY,1
ANTHON,ANTHONY,1
ANTHONEY,ANTHONY,1
ANTIONETTE,ANTOINETTE,2
ANTNEY,ANTHONY,1
ANTNY,ANTHONY,1
ANTO,ANTHONY,1
ANTOIN,ANTHONY,1
ANTOINE,ANTHONY,1
ANTOINETT,ANTOINETTE,2
ANTON,ANTHONY,1
ANTONA,ANTHONY,1
ANTONE,ANTHONY,1
ANTONET,ANTOINETTE,2
ANTONETT,ANTOINETTE,2
ANTONETTE,ANTOINETTE,2
ANTONEY,ANTHONY,1
ANTONI,ANTHONY,1
ANTONIE,ANTHONY,1
ANTONIE,ANTONIA,2
ANTONIETTE,ANTOINETTE,2
ANTONINA,ANTONIA,2
ANTONIO,ANTONIA,2
ANTONY,ANTHONY,1
ANTWINE,ANTHONY,1
ANY,AMY,2
APOLONIA,APPOLONIA,2
AQUILA,AQUILLA,1
ARABEL,ARABELLA,2
ARABELL,ARABELLA,2
ARABELLE,ARABELLA,2
ARAMENTA,ARAMINTA,2
ARAMINDA,ARAMINTA,2
ARAZONA,ARIZONA,2
ARBELL,ARABEL,2
ARBELLA,ARABELLA,2
ARCH,ARCHIBALD,1
ARCHA,ARCHIBALD,1
ARCHABALD,ARCHIBALD,1
ARCHABLE,ARCHIBALD,1
ARCHBALD,ARCHIBALD,1
ARCHD,ARCHIBALD,1
ARCHE,ARCHIBALD,1
ARCHEBALD,ARCHIBLALD,1
ARCHEY,ARCHIBALD,1
ARCHIBAL,ARCHIBALD,1
ARCHIBLE,ARCHBALD,1
ARCHIBOLD,ARCHIBALD,1
ARCHIE,ARCHIBALD,1
ARCHY,ARCHIBALD,1
ARELIA,AURELIA,2
ARIANA,ARIANE,2
ARMANTINE,ARAMINTA,2
ARMENTA,ARAMINTA,2
ARMINA,ARAMINTA,2
ARMINDA,ARAMINTA,2
ARMINTA,ARAMINTA,2
ARMINTHA,ARAMINTA,2
ARMOND,ARMAND,1
ARNE,ARNOLD,1
ARNI,ARNOLD,1
ARNIE,ARNOLD,1
ARNO,ARNOLD,1
ARNT,ERNEST,1
ARON,AARON,1
ARRABELLA,ARABELLA,2
ARRON,AARON,1
ARSULA,URSULA,2
ART,ARTHUR,1
ARTEMESIA,ARTEMISIA,2
ARTEMISE,ARTEMISIA,2
ARTEMISSA,ARTEMISIA,2
ARTEMUS,ARTEMAS,1
ARTER,ARTHUR,1
ARTHAR,ARTHUR,1
ARTHEMISE,ARTEMISIA,2
ARTHER,ARTHUR,1
ARTHOR,ARTHUR,1
ARTIE,ARTHUR,1
ARTIMISSA,ARTEMISIA,2
ARTUR,ARTHUR,1
ARTY,ARTHUR,1
ASBERRY,ASBURY,1
ASBERY,ASBURY,1
ASENETH,ASENATH,2
ASENITH,ASENATH,2
ASH,ASHLEY,1
ASHBURY,MARSHALL,1
ASHLY,ASHLEY,1
ATHONY,ANTHONY,1
ATHUR,ARTHUR,1
ATTIE,ATHENA,2
AUBRY,AUBREY,1
AUG,AUGUSTUS,1
AUG,AUGUSTA,2
AUGEST,AUGUSTUS,1
AUGST,AUGUSTUS,1
AUGT,AUGUSTUS,1
AUGUS,AUGUSTUS,1
AUGUST,AUGUSTUS,1
AUGUST,AUGUSTA,2
AUGUSTA,AUGUSTUS,1
AUGUSTAS,AUGUSTUS,1
AUGUSTE,AUGUSTUS,1
AUGUSTE,AUGUSTA,2
AUGUSTES,AUGUSTUS,1
AUGUSTIA,AUGUSTA,2
AUGUSTIE,AUGUSTA,2
AUGUSTIN,AUGUSTINE,1
AUGUSTINA,AUGUSTA,2
AUGUSTINE,AUGUSTUS,1
AUGUSTINE,AUGUSTA,2
AUGUSTIS,AUGUSTUS,1
AUGUSTUS,AUGUSTA,2
AURELIE,AURELIA,2
AURELLA,AURELIA,2
AURILIA,AURELIA,2
AURILLA,AURELIA,2
AURTHER,ARTHUR,1
AURTHUR,ARTHUR,1
AUSKER,OSCAR,1
AUSTEN,AUSTIN,1
AUSTINM,AUSTIN,2
AUSTON,AUSTIN,1
AUTHUR,AUTHOR,1
AZALIA,AZALEA,2
AZELIA,AZALEA,2
B  A,MARSHALL,1
B  F,MARSHALL,1
BABARA,BARBARA,2
BABETTA,BABETTE,2
BABRA,BARBARA,2
BAILY,BAILEY,1
BALEY,BAILEY,1
BALINDA,BELINDA,2
BALTHASAR,BALTAZAR,1
BANNER,BERNARD,1
BARB,BARBARA,2
BARBA,BARBARA,2
BARBAR,BARBARA,2
BARBARIA,BARBARA,2
BARBARRA,BARBARA,2
BARBARY,BARBARA,2
BARBAY,BARBARA,2
BARBERA,BARBARA,2
BARBERY,BARBARA,2
BARBEY,BARBARA,2
BARBORA,BARBARA,2
BARBRA,BARBARA,2
BARBREY,BARBARA,2
BARBRIA,BARBARA,2
BARBRY,BARBARA,2
BARBY,BARBARA,2
BARNA,BARNABAS,1
BARNABASR,BARNABA,1
BARNABUS,BARNABAS,1
BARNARD,BERNARD,1
BARNHARD,BERNHARD,1
BARNHARDT,BERNHARD,1
BARNHART,BERNHARD,1
BARNIE,BERNARD,1
BARNY,BERNARD,1
BART,BARTHOLOMEW,1
BARTH,BARTHOLOMEW,1
BARTHA,BERTHA,2
BARTHENA,PARTHENIA,2
BARTHOLAMEW,BARTHOLOMEW,1
BARTHOLEMEW,BARTHOLOMEW,1
BARTHOLMEW,BARTHOLOMEW,1
BARTIE,BARTHOLOMEW,1
BARTO,BARTHOLOMEW,1
BASEL,BASIL,1
BASHABA,BATHSHEBA,2
BASHEBA,BATHSHEBA,2
BASTIAN,SEBASTIAN,1
BAZEL,BASIL,1
BAZIL,BASIL,1
BEATRICEM,BEATRICE,2
BEATRIS,BEATRICE,2
BEATTRICE,BEATRICE,2
BEAULAH,BEULAH,2
BECCA,REBECCA,2
BECCY,REBECCA,2
BECK,REBECCA,2
BECKA,REBECCA,2
BECKEY,REBECCA,2
BECKIE,REBECCA,2
BECKY,REBECCA,2
BEDIE,ELIZABETH,2
BEDY,ELIZABETH,2
BEE,BEATRICE,2
BEJAMIN,BENJAMIN,1
BELL,BELLE,2
BELLA,ISABELLA,2
BELLAMARIEC,BELLAMARIE,2
BELLE,ISABELLA,2
BELLIE,BELLE,2
BEN,BENJAMIN,1
BENARD,BERNARD,1
BENEDICK,BENEDICT,1
BENETT,BENNETT,1
BENGAMAN,BENJAMIN,1
BENGAMIN,BENJAMIN,1
BENGAMINE,BENJAMIN,1
BENGEMAN,BENJAMIN,1
BENGIMAN,BENJAMIN,1
BENGMAN,BENJAMIN,1
BENHARD,BERNHARD,1
BENHART,BERNHARD,1
BENIE,BENJAMIN,1
BENITA,BONITA,2
BENJ,BENJAMIN,1
BENJA,BENJAMIN,1
BENJAM,BENJAMIN,1
BENJAMAN,BENJAMIN,1
BENJAMEN,BENJAMIN,1
BENJAMINE,BENJAMIN,1
BENJAMON,BANJAMIN,1
BENJEMAN,BENJAMIN,1
BENJEMIN,BENJAMIN,1
BENJIMAN,BENJAMIN,1
BENJIMEN,BENJAMIN,1
BENJIMIN,BENJAMIN,1
BENJIMINE,BENJAMIN,1
BENJM,BENJAMIN,1
BENJMAN,BENJAMIN,1
BENJMIN,BENJAMIN,1
BENJMINE,BENJAMIN,1
BENJMON,BENJAMIN,1
BENJN,BENJAMIN,1
BENJR,BENJAMIN,1
BENN,BENJAMIN,1
BENNET,BENNETT,1
BENNEY,BENJAMIN,1
BENNIE,BENJAMIN,1
BENNO,BENJAMIN,1
BENNY,BENJAMIN,1
BENT,BENTLEY,1
BENTLY,BENTLEY,1
BENY,BENJAMIN,1
BERDIE,BERTHA,2
BERNADINA,BERNADINE,2
BERNARDINA,BERNADINE,2
BERNARDINEM,BERNARDINE,2
BERNARDO,BERNARD,1
BERNERD,BERNARD,1
BERNHARDT,BERNHARD,1
BERNHART,BERNHARD,1
BERNIE,BERNARD,1
BERNIE,BERNADINE,2
BERNY,BERNARD,1
BERRY,BARRY,1
BERSHEBA,BARSHEBA,2
BERT,ROBERT,1
BERTA,BERTHA,2
BERTE,BERTHA,2
BERTH,BERTHA,2
BERTHE,BERTHA,2
BERTHIA,BERTHA,2
BERTHIE,BERTHA,2
BERTHY,BERTHA,2
BERTIA,ROBERTA,2
BERTIE,ALBERT,1
BERTIE,BERTRUDE,2
BERTINE,BERTHA,2
BERTIS,BERT,1
BERTON,BURTON,1
BERTRAN,BERTRAM,1
BERTRUM,BERTRAM,1
BERTTIE,BERTHA,2
BERTY,BERTHA,2
BERY,BARRY,1
BESIE,ELIZABETH,2
BESS,ELIZABETH,2
BESSA,ELIZABETH,2
BESSE,ELIZABETH,2
BESSEY,ELIZABETH,2
BESSIA,ELIZABETH,2
BESSIE,ELIZABETH,2
BESSY,ELIZABETH,2
BET,ELIZABETH,2
BETA,ELIZABETH,2
BETCY,ELIZABETH,2
BETEY,ELIZABETH,2
BETH,ELIZABETH,2
BETHANA,BETHANY,2
BETIE,ELIZABETH,2
BETSA,ELIZABETH,2
BETSEY,ELIZABETH,2
BETSIE,ELIZABETH,2
BETSY,ELIZABETH,2
BETSYS,ELIZABETH,2
BETTA,ELIZABETH,2
BETTE,ELIZABETH,2
BETTEE,ELIZABETH,2
BETTEY,ELIZABETH,2
BETTIE,ELIZABETH,2
BETTSEY,ELIZABETH,2
BETTSY,ELIZABETH,2
BETTY,ELIZABETH,2
BETY,ELIZABETH,2
BETZY,ELIZABETH,2
BEULA,BEULAH,2
BEVELY,BEVERLY,1
BEVERLEY,BEVERLY,1
BIDDIE,BRIDGET,2
BIDDY,BRIDGET,2
BILL,WILLIAM,1
BILL,WILHELMINA,2
BILLEY,WILLIAM,1
BILLIE,WILLIAM,1
BILLIE,WILHELMINA,2
BILLY,WILLIAM,1
BIRD,BERTHA,2
BIRDIE,ELIZABETH,2
BIRON,BYRON,1
BIRT,BERT,1
BIRTHA,BERTHA,2
BIRTHIE,BERTHA,2
BIRTHY,BERTHA,2
BIRTIE,BERTHA,2
BIRTY,ROBERTA,2
BISMARK,BISMARCK,1
BITTIE,ELIZABETH,2
BLANCE,BLANCHE,2
BLANCH,BLANCHE,2
BLANCHIE,BLANCHE,2
BOB,ROBERT,1
BOBBIE,ROBERT,1
BOBBIE,ROBERTA,2
BOBBY,ROBERT,1
BOLIVER,BOLIVAR,1
BOON,BOONE,1
BRAD,BRADLEY,1
BRDGET,BRIDGET,2
BRIANT,BRYANT,1
BRIDET,BRIDGET,2
BRIDG,BRIDGET,2
BRIDGED,BRIDGET,2
BRIDGETT,BRIDGET,2
BRIDGIT,BRIDGET,2
BRIDGT,BRIDGET,2
BRIDJET,BRIDGET,2
BRIGET,BRIDGET,2
BRIGETT,BRIDGET,2
BRIGGET,BRIDGET,2
BRIGIDA,BRIDGET,2
BRIGIT,BRIDGET,2
BUELA,BEULAH,2
BUELAH,BEULAH,2
BULA,BEULA,2
BULAH,BEULAH,2
BULIA,BEULAH,2
BURNARD,BERNARD,1
BURNICE,BERNICE,2
BURNIE,BERNARD,1
BURT,BERT,1
BURTEN,BURTON,1
BURTHA,BERTHA,2
BURTHY,BERTHA,2
BURTIE,ROBERT,1
BURTIE,BERTHA,2
BURTY,ROBERT,1
BYRAM,BYRON,1
C  P,MARSHALL,1
CADY,CATHERINE,2
CAL,CALVIN,1
CAL,CALISTA,2
CALAB,CALEB,1
CALADONA,CALEDONIA,2
CALADONIA,CALEDONIA,2
CALAFORNIA,CALIFORNIA,2
CALDONA,CALEDONIA,2
CALDONIA,CALEDONIA,2
CALIB,CALEB,1
CALIDONIA,CALEDONIA,2
CALIP,CALIB,1
CALISTA,CALLISTA,2
CALL,CALVIN,1
CALLIE,CAROLINE,2
CALLIE,CALVIN,1
CALLY,CAROLINE,2
CALLY,CALVIN,1
CALOB,CALEB,1
CALUP,CALEB,1
CALVAN,CALVIN,1
CALVEN,CALVIN,1
CALY,CALISTA,2
CAM,CAMERON,1
CAMELIA,CAMILLA,2
CAMI,CAMILLE,2
CAMIE,CAMILLE,2
CAMILA,CAMILLA,2
CAMILE,CAMILLA,1
CAMILE,CAMILLA,2
CAMILIA,CAMILLA,2
CAMILLE,CAMILLA,2
CAMMIE,CAMILLE,2
CANDACY,CANDACE,2
CANDAS,CANDACE,2
CANDES,CANDICE,2
CANDICE,CANDACE,2
CANDIS,CANDACE,2
CANDUS,CANDACE,2
CANDY,CANDACE,2
CANELIA,CAMELIA,2
CAPTJOHN,JOHN,1
CAPTOLA,CAPITOLA,2
CARA,CAROLINE,2
CARAH,CAROLINE,2
CARALINE,CAROLINE,2
CARDELIA,CORDELIA,2
CAREL,CARROLL,1
CARELINE,CAROLINE,2
CAREY,CAROLINE,2
CARIE,CAROLINE,2
CARILINE,CAROLINE,2
CARINA,CORINNA,2
CARINE,CORINNE,2
CARL,CHARLES,1
CARLE,CHARLES,1
CARLES,CHARLES,1
CARLEY,CHARLES,1
CARLIE,CHARLES,1
CARLIE,CARLA,2
CARLINE,CAROLINE,2
CARLOS,CHARLES,1
CARLOTA,CHARLOTTE,2
CARLOTTA,CHARLOTTE,2
CARLOTTE,CHARLOTTE,2
CARLY,CHARLES,1
CARMELIA,CARMELLA,2
CARNELIUS,CORNELIUS,1
CARO,CAROLINE,2
CAROL,CARROLL,1
CAROL,CAROLINE,2
CAROLENE,CAROLINE,2
CAROLIN,CAROLINE,2
CAROLL,CARROLL,1
CAROLYN,CAROLINE,2
CARRA,CAROLINE,2
CARRE,CAROLINE,2
CARREY,CARRIE,2
CARRI,CAROLINE,2
CARRIE,CAROLINE,2
CARRIE,CAREY,1
CARROL,CARROLL,1
CARROLINE,CAROLINE,2
CARRY,CAREY,1
CARRY,CAROLINE,2
CARY,CAROLINE,2
CAS,CASSIUS,1
CASANDA,CASSANDRA,2
CASANDER,CASSANDRA,2
CASANDRA,CASSANDRA,2
CASHUS,CASSIUS,1
CASIE,CASSANDRA,2
CASIUS,CASSIUS,1
CASPAR,CASPER,1
CASS,CASSANDRA,2
CASS,CASSIUS,1
CASSA,CASSANDRA,2
CASSANDA,CASSANDRA,2
CASSANDER,CASSANDRA,2
CASSEY,CASSANDRA,2
CASSIA,CASSANDRA,2
CASSIE,CASSANDRA,2
CASSIE,CASSIUS,1
CASSUS,CASSIUS,1
CASSY,CASSANDRA,2
CATA,CATHERINE,2
CATARINA,CATHERINE,2
CATARINE,CATHERINE,2
CATE,CATHERINE,2
CATERINA,CATHERINE,2
CATERINE,CATHERINE,2
CATEY,CATHERINE,2
CATH,CATHERINE,2
CATHA,CATHARINE,2
CATHAINE,CATHERINE,2
CATHAR,CATHERINE,2
CATHARAN,CATHERINE,2
CATHAREN,CATHERINE,2
CATHARENE,CATHERINE,2
CATHARIN,CATHERINE,2
CATHARINA,CATHERINE,2
CATHARINE,CATHERINE,2
CATHARN,CATHARINE,2
CATHARNE,CATHERINE,2
CATHE,CATHERINE,2
CATHER,CATHERINE,2
CATHERAN,CATHERINE,2
CATHEREN,KATHARINE,2
CATHERENA,CATHERINA,2
CATHERENE,CATHERINE,2
CATHERIN,CATHERINE,2
CATHERINA,CATHERINE,2
CATHERN,CATHERINE,2
CATHERNE,CATHERINE,2
CATHERON,CATHERINE,2
CATHIE,CATHERINE,2
CATHINE,CATHERINE,2
CATHIRINE,CATHERINE,2
CATHIRNE,CATHERINE,2
CATHN,CATHERINE,2
CATHORIN,CATHERINE,2
CATHORINE,CATHERINE,2
CATHR,CATHERINE,2
CATHRAN,CATHERINE,2
CATHREN,CATHERINE,2
CATHRENA,CATHERINE,2
CATHRENE,CATHERINE,2
CATHRIAN,CATHERINE,2
CATHRIEN,CATHERINE,2
CATHRIN,CATHERINE,2
CATHRINA,CATHERINE,2
CATHRINE,CATHERINE,2
CATHRON,CATHERINE,2
CATHY,CATHERINE,2
CATIE,CATHERINE,2
CATRIN,CATHERINE,2
CATRINA,CATHERINE,2
CATRINE,CATHERINE,2
CATTIE,CATHERINE,2
CATTY,CATHERINE,2
CATY,CATHERINE,2
CEALIA,CECELIA,2
CEALY,CELIA,2
CEASAR,CAESAR,1
CEASER,CAESAR,1
CEASOR,CAESAR,1
CECELIA,CECILIA,2
CECIL,CECILIA,2
CECILA,CECILIA,2
CECILE,CECILIA,2
CECILLIA,CECILIA,2
CECILY,CECILIA,2
CECLIA,CECILIA,2
CEILEY,CECILIA,2
CEILIA,CECELIA,2
CEILY,CECILIA,2
CELA,CECILIA,2
CELENA,CELINA,2
CELEST,CELESTE,2
CELESTA,CELESTE,2
CELESTIA,CELESTE,2
CELESTIAL,CELESTE,2
CELESTIN,CELESTE,2
CELEY,CECILIA,2
CELIA,CECILIA,2
CELIE,CECILIA,2
CELISTA,CALLISTA,2
